Date : 2024-05-03 00:21:17
Directory : c:\Users\rober\Desktop\otc-app\src
Total : 331 files,  14874 codes, 571 comments, 1087 blanks, all 16532 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        136 |     11,257 |        451 |        558 |     12,266 |
| TypeScript         |        167 |      2,754 |        119 |        400 |      3,273 |
| CSS                |          4 |        836 |          1 |        128 |        965 |
| JSON               |         23 |         23 |          0 |          0 |         23 |
| JSON with Comments |          1 |          4 |          0 |          1 |          5 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                 | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                    |        331 |     14,874 |        571 |      1,087 |     16,532 |
| . (Files)                                                                                                            |          6 |        117 |          2 |          9 |        128 |
| application                                                                                                          |          2 |         14 |          0 |          3 |         17 |
| application\exceptions                                                                                               |          2 |         14 |          0 |          3 |         17 |
| assets                                                                                                               |         26 |        852 |          1 |        127 |        980 |
| assets\css                                                                                                           |          3 |        829 |          1 |        127 |        957 |
| assets\json                                                                                                          |         23 |         23 |          0 |          0 |         23 |
| modules                                                                                                              |        191 |     11,335 |        501 |        577 |     12,413 |
| modules\alarm-config                                                                                                 |         17 |      1,064 |          8 |         50 |      1,122 |
| modules\alarm-config\domain                                                                                          |          2 |         60 |          0 |          3 |         63 |
| modules\alarm-config\domain\entities                                                                                 |          1 |         14 |          0 |          1 |         15 |
| modules\alarm-config\domain\repositories                                                                             |          1 |         46 |          0 |          2 |         48 |
| modules\alarm-config\infraestructure                                                                                 |          5 |        111 |          2 |         11 |        124 |
| modules\alarm-config\infraestructure\services                                                                        |          5 |        111 |          2 |         11 |        124 |
| modules\alarm-config\web                                                                                             |         10 |        893 |          6 |         36 |        935 |
| modules\alarm-config\web\components                                                                                  |          5 |        825 |          6 |         26 |        857 |
| modules\alarm-config\web\components (Files)                                                                          |          2 |        165 |          0 |          6 |        171 |
| modules\alarm-config\web\components\modals                                                                           |          2 |        518 |          2 |         13 |        533 |
| modules\alarm-config\web\components\tables                                                                           |          1 |        142 |          4 |          7 |        153 |
| modules\alarm-config\web\hooks                                                                                       |          5 |         68 |          0 |         10 |         78 |
| modules\broadcast-messages                                                                                           |          5 |        233 |         58 |         11 |        302 |
| modules\broadcast-messages\domain                                                                                    |          1 |          6 |          0 |          1 |          7 |
| modules\broadcast-messages\domain\entities                                                                           |          1 |          6 |          0 |          1 |          7 |
| modules\broadcast-messages\web                                                                                       |          4 |        227 |         58 |         10 |        295 |
| modules\broadcast-messages\web\components                                                                            |          4 |        227 |         58 |         10 |        295 |
| modules\broadcast-messages\web\components (Files)                                                                    |          2 |         85 |          4 |          2 |         91 |
| modules\broadcast-messages\web\components\modals                                                                     |          1 |         46 |          0 |          2 |         48 |
| modules\broadcast-messages\web\components\tables                                                                     |          1 |         96 |         54 |          6 |        156 |
| modules\catalog                                                                                                      |         13 |        168 |          0 |         26 |        194 |
| modules\catalog\domain                                                                                               |          5 |         26 |          0 |          6 |         32 |
| modules\catalog\domain\entities                                                                                      |          4 |         16 |          0 |          4 |         20 |
| modules\catalog\domain\repositories                                                                                  |          1 |         10 |          0 |          2 |         12 |
| modules\catalog\hooks                                                                                                |          4 |         59 |          0 |          8 |         67 |
| modules\catalog\infraestructure                                                                                      |          4 |         83 |          0 |         12 |         95 |
| modules\catalog\infraestructure\services                                                                             |          4 |         83 |          0 |         12 |         95 |
| modules\defendants                                                                                                   |         60 |      5,156 |        226 |        200 |      5,582 |
| modules\defendants\domain                                                                                            |          8 |        204 |         10 |         16 |        230 |
| modules\defendants\domain\entities                                                                                   |          7 |        113 |          9 |         15 |        137 |
| modules\defendants\domain\repositories                                                                               |          1 |         91 |          1 |          1 |         93 |
| modules\defendants\infraestructure                                                                                   |         14 |        295 |         26 |         46 |        367 |
| modules\defendants\infraestructure\services                                                                          |         14 |        295 |         26 |         46 |        367 |
| modules\defendants\web                                                                                               |         38 |      4,657 |        190 |        138 |      4,985 |
| modules\defendants\web\components                                                                                    |         24 |      4,461 |        188 |        110 |      4,759 |
| modules\defendants\web\components (Files)                                                                            |          2 |        240 |          0 |          5 |        245 |
| modules\defendants\web\components\forms                                                                              |         11 |      2,218 |        104 |         49 |      2,371 |
